City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Polis,35.0367,32.4264,68.0,68,0,2.3,CY,1619329167
Manicoré,-5.8092,-61.3003,73.04,97,22,1.77,BR,1619329167
Sinor,21.9167,73.3333,91.4,49,86,3.44,IN,1619329168
Sālūmbar,24.1333,74.05,91.4,21,40,3.44,IN,1619329168
Alta Floresta,-9.8756,-56.0861,70.09,96,64,0.56,BR,1619329168
Port Hawkesbury,45.6169,-61.3485,36.0,75,1,6.44,CA,1619329168
Muzaffarpur,26.1167,85.4,89.6,27,75,4.61,IN,1619329169
Sapernoye,60.7167,29.9505,37.99,92,100,6.4,RU,1619329170
Lithakia,37.7167,20.8333,57.2,77,20,5.75,GR,1619329170
Temple,31.0982,-97.3428,60.8,88,1,6.91,US,1619329061
Diu,20.7141,70.9822,94.17,37,98,4.9,IN,1619329016
Bubaque,11.2833,-15.8333,78.06,58,7,14.5,GW,1619329171
Vestmannaeyjar,63.4427,-20.2734,44.56,92,100,18.01,IS,1619329171
Ilo,-17.6394,-71.3375,66.04,85,89,9.57,PE,1619329171
Jiwani,25.05,61.7417,83.43,70,1,9.8,PK,1619329090
Norman Wells,65.282,-126.8329,37.4,41,40,3.44,CA,1619329172
Cockburn Town,21.4612,-71.1419,78.28,76,7,20.24,TC,1619329077
Oranjemund,-28.55,16.4333,62.33,75,99,4.65,NA,1619329172
Morros,-9.4467,-46.3003,70.75,92,83,1.54,BR,1619329172
Molchanovo,57.5817,83.7692,42.64,83,100,7.43,RU,1619329172
Celestún,20.8667,-90.4,80.2,63,72,12.28,MX,1619329172
Palāsa,18.7667,84.4167,96.98,35,0,12.26,IN,1619329044
Starogard Gdański,53.964,18.5264,42.01,100,13,7.67,PL,1619329033
Soyo,-6.1349,12.3689,78.13,86,78,5.73,AO,1619329092
Sabang,5.8933,95.3214,83.35,71,100,11.25,ID,1619329035
Phalombe,-15.8064,35.6507,70.7,71,90,1.79,MW,1619329173
Umluj,25.0213,37.2685,85.15,48,0,9.13,SA,1619329173
Guerrero Negro,27.9769,-114.0611,57.97,87,5,13.2,MX,1619329174
Sumbawanga,-7.9667,31.6167,60.8,94,20,4.61,TZ,1619329059
Solnechnyy,50.7214,136.6319,38.32,33,98,8.81,RU,1619329174
Kalmunai,7.4167,81.8167,87.62,54,16,6.62,LK,1619328938
Queanbeyan,-35.35,149.2333,66.2,39,3,8.05,AU,1619329046
Diofior,14.1833,-16.6667,66.2,94,20,11.5,SN,1619329175
Ramnagar,29.4,79.1167,96.53,11,0,8.05,IN,1619329176
Vidalia,32.2177,-82.4135,66.2,94,90,6.91,US,1619329176
Constitución,-35.3333,-72.4167,56.03,60,0,7.2,CL,1619329014
Oratorio,14.2281,-90.1758,64.4,88,0,4.61,GT,1619329176
Grand-Santi,4.25,-54.3833,72.66,99,100,2.06,GF,1619329176
Vardø,70.3705,31.1107,35.26,71,100,22.77,NO,1619329177
Novaya Tavolzhanka,50.3512,36.8298,39.2,60,0,11.18,RU,1619329177
Tual,-5.6667,132.75,84.79,66,99,13.76,ID,1619328914
Sīkar,27.6167,75.15,92.5,8,0,11.12,IN,1619329178
Inhambane,-23.865,35.3833,66.2,88,20,10.96,MZ,1619329178
Yangi Marg`ilon,40.4272,71.7189,71.6,28,7,2.3,UZ,1619329179
Mahrīz,31.5917,54.4318,75.2,29,100,4.61,IR,1619329179
Tūkrah,32.5341,20.5791,62.87,82,98,16.93,LY,1619329180
Paracuru,-3.41,-39.0306,80.01,76,59,3.0,BR,1619329180
Adrar,20.5022,-10.0711,73.22,20,4,6.71,MR,1619329180
Anloga,5.7947,0.8973,77.0,94,20,4.61,GH,1619329180
Serro,-18.6047,-43.3794,61.02,95,0,1.81,BR,1619329181
Kloulklubed,7.0419,134.2556,87.8,70,75,17.27,PW,1619329181
Eyl,7.9803,49.8164,86.11,63,43,8.99,SO,1619329181
Champotón,19.35,-90.7167,79.83,60,89,9.1,MX,1619329017
Necochea,-38.5473,-58.7368,59.0,77,55,5.99,AR,1619329048
West Bay,19.3667,-81.4167,80.01,78,68,10.27,KY,1619329182
Gizo Government Station,-8.103,156.8419,84.88,68,35,3.85,SB,1619329183
Freeport,40.6576,-73.5832,54.0,71,90,12.66,US,1619329183
Kaitangata,-46.2817,169.8464,44.01,72,25,3.0,NZ,1619329184
Ciudad del Carmen,18.6333,-91.8333,83.43,77,100,12.84,MX,1619329184
Porto Velho,-8.7619,-63.9039,77.0,94,20,0.49,BR,1619329185
Petropavlovka,50.6114,105.3196,38.01,96,100,3.11,RU,1619329011
Kilakarai,9.2333,78.7833,89.01,58,100,9.55,IN,1619329185
Silleda,42.696,-8.2465,53.6,94,40,4.61,ES,1619329186
Kuandian,40.7286,124.7847,64.58,20,4,11.45,CN,1619329186
Selenginsk,52.0064,106.8647,39.2,87,90,6.71,RU,1619329186
San Rafael,-34.6177,-68.3301,56.39,70,1,2.95,AR,1619329186
Lima,-12.0432,-77.0282,63.0,94,90,8.05,PE,1619329067
Zhangaözen,43.3,52.8,74.14,15,5,17.81,KZ,1619329082
Frederico Westphalen,-27.3592,-53.3944,60.01,96,100,2.19,BR,1619329055
Adwa,14.1646,38.8955,73.47,38,20,4.0,ET,1619329187
Wynyard,-41.0,145.7167,59.0,57,52,11.99,AU,1619329188
Severo-Kuril'sk,50.6789,156.125,33.71,93,100,9.73,RU,1619329188
Druzhinino,56.7895,59.5143,38.34,96,100,7.67,RU,1619329188
Prado,-17.3411,-39.2208,73.11,90,1,5.59,BR,1619329189
Marawi,7.9986,124.2928,86.0,73,63,8.01,PH,1619329189
Husavik,66.0449,-17.3389,44.6,70,0,16.11,IS,1619329190
Half Moon Bay,37.4636,-122.4286,55.4,93,90,5.75,US,1619329190
Holme,56.1138,10.1725,37.0,75,6,4.61,DK,1619329190
Santa Fe,-31.6333,-60.7,61.0,71,1,1.99,AR,1619329008
Laas,46.6166,10.7002,46.4,81,0,3.44,IT,1619329191
Inuvik,68.3499,-133.7218,30.2,80,51,8.05,CA,1619328996
Senador José Porfírio,-2.5908,-51.9542,73.89,97,99,2.17,BR,1619329192
Chanute,37.6792,-95.4572,48.99,81,1,7.63,US,1619329192
Manavālakurichi,8.1333,77.3,91.4,58,20,9.22,IN,1619329193
Salta,-24.7859,-65.4117,57.2,94,75,2.3,AR,1619329071
Izhma,65.0083,53.9113,45.36,77,100,10.45,RU,1619329193
Altay,47.8667,88.1167,37.08,37,31,3.15,CN,1619329047
Kumul,42.8,93.45,46.4,36,71,8.93,CN,1619329147
Manadhoo,5.7667,73.3833,83.75,71,45,4.76,MV,1619329194
Senanga,-16.1167,23.2667,67.53,60,43,1.52,ZM,1619329194
Wawa,9.9022,4.4192,77.86,79,100,5.08,NG,1619329194
Havøysund,70.9963,24.6622,32.0,59,20,5.75,NO,1619329195
Martapura,-3.4167,114.85,93.2,52,40,4.61,ID,1619329056
Kosh-Agach,50.0,88.6667,26.82,37,97,8.57,RU,1619329195
Dandong,40.1292,124.3947,69.17,18,7,14.54,CN,1619329004
Margate,51.3813,1.3862,45.0,71,13,5.01,GB,1619329053
Viedma,-40.8135,-62.9967,52.66,83,33,2.77,AR,1619329056
Agboville,5.928,-4.2132,75.65,91,93,2.84,CI,1619329196
Nālūt,30.3333,10.85,58.28,55,1,14.92,LY,1619329196
Saurimo,-9.6608,20.3916,66.16,88,84,3.58,AO,1619329060
Houma,29.5958,-90.7195,66.99,77,1,6.91,US,1619329064
Alexander City,32.944,-85.9539,62.6,77,90,9.22,US,1619329197
Kokologo,12.1897,-1.8856,86.0,45,0,6.91,BF,1619329198
Puerto Escondido,15.85,-97.0667,80.37,81,99,1.54,MX,1619329044
Goderich,43.7501,-81.7165,46.4,81,100,6.91,CA,1619329198
Pisco,-13.7,-76.2167,66.0,88,0,5.75,PE,1619329198
Salalah,17.0151,54.0924,86.0,70,75,5.75,OM,1619329008
Nanortalik,60.1432,-45.2371,39.52,76,99,13.62,GL,1619329199
Kichera,55.9375,110.0997,41.83,88,100,3.71,RU,1619329199
Upington,-28.4478,21.2561,55.4,41,0,1.14,ZA,1619328989
Krasnosel'kup,65.7,82.4667,32.22,94,92,11.5,RU,1619329200
Yatou,37.15,122.3833,57.52,47,90,13.31,CN,1619329049
Baker City,44.7749,-117.8344,41.0,100,90,3.44,US,1619328919
Zhaotong,27.3167,103.7167,62.13,73,96,11.36,CN,1619328933
Conway,35.0887,-92.4421,52.0,100,90,4.61,US,1619328956
Poum,-20.2333,164.0167,77.76,79,98,11.34,NC,1619329201
Bud,39.447,-86.1758,46.0,94,77,6.85,US,1619329201
Baykit,61.67,96.37,42.66,73,100,6.46,RU,1619329201
Svobodnyy,51.4,128.1333,53.1,24,2,8.9,RU,1619329030
Lagoa,39.05,-27.9833,59.59,70,80,21.54,PT,1619329202
Baracoa,20.3467,-74.4958,77.34,83,67,5.64,CU,1619329202
Shellbrook,53.2168,-106.4011,30.2,51,75,3.49,CA,1619329203
Moussoro,13.6408,16.4901,84.04,42,49,8.99,TD,1619329204
Dombås,62.0696,9.1235,20.95,90,49,7.74,NO,1619329204
Lianzhou,24.7811,112.3825,72.05,72,96,7.65,CN,1619329028
Oddur,4.1213,43.8894,82.83,56,77,11.83,SO,1619329205
Nässjö,57.6531,14.6968,32.0,74,0,10.36,SE,1619329047
Yarmouth,41.7057,-70.2286,51.8,71,1,4.61,US,1619329205
Umeå,63.8284,20.2597,32.0,80,90,17.27,SE,1619329205
Nouadhibou,20.931,-17.0347,62.6,94,40,12.66,MR,1619329205
Ankang,32.68,109.0172,57.99,23,100,1.01,CN,1619329206
Tazovsky,67.4667,78.7,22.03,84,78,5.97,RU,1619329207
Tortolì,39.9256,9.6572,55.4,67,0,2.3,IT,1619329208
Channel-Port aux Basques,47.5702,-59.1367,35.49,87,21,9.19,CA,1619329208
Quatre Cocos,-20.2078,57.7625,81.0,78,75,17.27,MU,1619329208
Darnah,32.767,22.6367,62.26,84,21,22.7,LY,1619329015
La Ronge,55.1001,-105.2842,23.0,68,91,2.3,CA,1619329209
Noumea,-22.2763,166.4572,81.0,83,75,3.44,NC,1619328915
Santa Cruz de la Sierra,-17.8,-63.1667,66.2,100,90,14.97,BO,1619329048
Salinas,36.6777,-121.6555,55.4,71,1,5.75,US,1619329078
Alice Springs,-23.7,133.8833,75.2,22,6,12.66,AU,1619329209
Praia da Vitória,38.7333,-27.0667,59.0,82,75,22.53,PT,1619329209
El Alto,-4.2714,-81.2147,69.91,74,93,11.97,PE,1619329209
Maun,-19.9833,23.4167,51.8,76,0,1.14,BW,1619329210
Maragogi,-9.0122,-35.2225,76.08,81,28,0.87,BR,1619329210
Egvekinot,66.3167,-179.1667,27.64,89,100,2.71,RU,1619329210
Kununurra,-15.7667,128.7333,89.6,19,100,11.5,AU,1619329211
Dingli,35.8614,14.3822,57.99,94,0,2.3,MT,1619329211
Tsimmerbude,54.675,20.1347,43.0,75,40,11.18,RU,1619329066
Nova Olímpia,-14.7972,-57.2881,77.31,72,84,3.06,BR,1619329089
Homer,59.6425,-151.5483,51.8,32,40,4.61,US,1619329212
Chaman,30.9236,66.4512,82.08,13,1,9.04,PK,1619329028
Sept-Îles,50.2001,-66.3821,37.0,86,20,4.61,CA,1619329082
Kaura Namoda,12.5898,6.5779,80.19,47,36,6.93,NG,1619329212
Honningsvåg,70.9821,25.9704,32.27,57,99,12.64,NO,1619329213
Ahipara,-35.1667,173.1667,59.23,71,80,6.67,NZ,1619329213
Nanhai,30.1282,111.7784,63.0,78,93,14.23,CN,1619329214
Emerald,-23.5333,148.1667,84.2,23,2,11.5,AU,1619329001
Anūpgarh,29.1911,73.2086,93.34,10,0,2.17,IN,1619329215
Boende,-0.2167,20.8667,72.27,89,100,2.24,CD,1619329039
Assiut,27.181,31.1837,62.6,59,0,5.75,EG,1619329215
Alofi,-19.0595,-169.9187,80.6,83,58,2.3,NU,1619329083
Aswān,24.0934,32.907,86.43,11,0,9.42,EG,1619329216
Meulaboh,4.1363,96.1285,85.53,61,79,4.85,ID,1619329006
At-Bashi,41.1702,75.8106,52.12,38,3,2.62,KG,1619329217
Rosetta,31.4044,30.4164,64.4,77,0,6.91,EG,1619329063
Saint Anthony,45.0205,-93.218,39.2,55,1,3.44,US,1619329217
Nam Som,17.7704,102.1895,97.0,62,75,2.3,TH,1619329218
Nabire,-3.3667,135.4833,79.45,88,92,2.77,ID,1619329022
Rocha,-34.4833,-54.3333,56.75,84,66,6.96,UY,1619329218
Oskarshamn,57.2645,16.4484,33.01,73,59,7.0,SE,1619329068
Venustiano Carranza,19.43,-99.0992,68.0,42,75,6.91,MX,1619329086
Sananduva,-27.9497,-51.8067,60.13,98,100,3.27,BR,1619329219
Kjøllefjord,70.9457,27.3465,32.32,67,99,12.3,NO,1619329220
Lovozero,68.005,35.0117,32.94,99,100,6.76,RU,1619329220
Yarim,14.298,44.3779,64.51,31,47,3.47,YE,1619329222
Blagoyevo,63.3667,47.9167,42.66,89,98,8.61,RU,1619329222
Yuza,39.0,139.9167,48.2,71,75,9.22,JP,1619329223
Dirba,30.0667,75.9833,94.3,9,0,8.99,IN,1619329224
Sivas Province,39.7916,37.0019,57.2,41,0,10.36,TR,1619329224
Rush,53.5223,-6.0931,45.0,93,20,9.22,IE,1619329224
Mahajanga,-15.7167,46.3167,80.6,69,20,5.75,MG,1619329079
Mayo,38.8876,-76.5119,52.0,93,90,6.91,US,1619329224
Deputatsky,69.3,139.9,22.95,83,100,13.78,RU,1619329224
Omboué,-1.5746,9.2618,74.05,91,73,5.39,GA,1619329098
Matane,48.8286,-67.522,37.4,75,75,4.61,CA,1619329225
Daru,-9.0763,143.2092,79.92,82,100,4.88,PG,1619329034
Salihorsk,52.7876,27.5415,35.38,62,41,13.71,BY,1619329079
Anakapalle,17.6833,83.0167,95.0,49,20,6.91,IN,1619329225
Leeton,-34.5667,146.4,69.01,42,75,10.36,AU,1619329226
Arona,28.0996,-16.681,64.99,59,20,3.44,ES,1619329094
Vostok,46.4856,135.8833,38.48,37,95,14.43,RU,1619329227
Inírida,3.8653,-67.9239,74.14,93,98,1.21,CO,1619329227
São João da Barra,-21.6403,-41.0511,69.1,90,10,4.34,BR,1619329081
Nome,64.5011,-165.4064,44.6,61,1,5.03,US,1619329228
Olinda,-8.0089,-34.8553,73.4,88,40,2.3,BR,1619329094
Shumskiy,54.8318,99.1328,45.88,46,87,7.27,RU,1619329229
Hastings,50.8552,0.5729,46.4,76,75,25.32,GB,1619329097
Hirara,24.8,125.2833,75.2,69,75,17.27,JP,1619329028
Laarne,51.0443,3.8817,43.0,74,0,9.71,BE,1619329229
Pilot Butte,50.4668,-104.4178,32.0,34,64,13.8,CA,1619329230
Tavricheskoye,54.5851,73.6395,55.4,18,0,15.66,RU,1619329230
Alūksne,57.4167,27.05,32.7,83,100,7.9,LV,1619329230
Morón,-34.6534,-58.6198,59.0,85,0,1.01,AR,1619329029
Sergeevka,53.88,67.4158,53.11,31,100,14.74,KZ,1619329231
Gisborne,-38.6533,178.0042,61.0,67,5,1.99,NZ,1619329232
Bayir,37.2687,28.2167,68.0,56,75,3.44,TR,1619329232
Sinnamary,5.3833,-52.95,77.77,86,100,10.76,GF,1619329232
Lakhdenpokh'ya,61.5198,30.1992,37.99,96,100,10.49,RU,1619329232
San Martín,-33.081,-68.4681,57.2,77,40,2.3,AR,1619329233
Deniliquin,-35.5333,144.9667,66.0,49,5,10.42,AU,1619329233
Santa Maria,-29.6842,-53.8069,64.18,98,99,3.6,BR,1619329082
Whitehorse,60.7161,-135.0538,42.8,33,1,4.61,CA,1619329022
Les Cayes,18.2,-73.75,74.08,82,3,3.27,HT,1619329233
Beringovskiy,63.05,179.3167,33.35,88,100,2.21,RU,1619329233
Pimentel,-6.8367,-79.9342,63.0,87,79,3.0,PE,1619329037
Vao,-22.6667,167.4833,73.74,73,100,8.84,NC,1619329234
Lichuan,30.3,108.85,52.63,90,100,3.8,CN,1619329234
Yumen,40.2833,97.2,51.49,23,33,36.42,CN,1619329235
Simi Valley,34.2695,-118.7815,53.01,90,7,1.21,US,1619329235
Rāiganj,25.6167,88.1167,101.68,14,8,3.71,IN,1619329015
Rumoi,43.9344,141.6428,41.02,71,79,10.63,JP,1619329054
Gangāpur,26.4833,76.7167,95.38,4,0,6.24,IN,1619329064
Dinguiraye,11.3,-10.7167,76.53,55,49,2.53,GN,1619329236
Ugoofaaru,5.6667,73.0,84.22,69,32,4.72,MV,1619329096
Hūn,29.1268,15.9477,57.99,82,14,9.75,LY,1619329236
Songea,-10.6833,35.65,68.0,88,75,11.5,TZ,1619329042
Ulladulla,-35.35,150.4667,66.2,59,40,8.05,AU,1619329236
Avera,33.194,-82.5271,62.6,96,90,5.75,US,1619329237
Tres Picos,15.8667,-93.5333,81.12,74,100,2.8,MX,1619329237
High Level,58.5169,-117.136,30.2,69,1,6.91,CA,1619329237
Fortuna,40.5982,-124.1573,52.0,71,90,8.05,US,1619329238
Nyurba,63.2842,118.3319,40.77,76,100,7.11,RU,1619329238
Sahuaripa,29.05,-109.2333,67.77,15,4,5.64,MX,1619329238
Paamiut,61.994,-49.6678,39.09,77,99,6.42,GL,1619329239
Kamina,-8.7386,24.9906,65.12,93,98,2.93,CD,1619329064
Bakaly,55.1789,53.8028,47.7,60,82,18.88,RU,1619329239
Kutum,14.2,24.6667,81.52,12,64,17.72,SD,1619329239
Tawang Town,27.5833,91.8667,62.62,36,51,8.48,IN,1619329240
Vila Franca do Campo,37.7167,-25.4333,59.0,72,40,17.27,PT,1619329240
Gbarnga,6.9956,-9.4722,71.06,95,100,1.79,LR,1619329045
Vuktyl,63.8567,57.3094,45.57,71,100,13.94,RU,1619329241
Kurumkan,54.3,110.3,45.9,68,100,3.15,RU,1619329241
Sola,-13.8833,167.55,79.95,79,100,12.24,VU,1619329242
Palestine,31.9216,35.2033,70.0,77,0,1.14,PS,1619329242
Kampong Chhnang,12.1667,104.55,96.55,39,10,3.98,KH,1619329099
Waddān,29.1614,16.139,58.26,79,13,9.82,LY,1619329242
Lieksa,63.3167,30.0167,33.84,97,100,13.4,FI,1619329243
Olafsvik,64.8945,-23.7142,41.68,95,100,8.88,IS,1619329243
Pitimbu,-7.4706,-34.8086,73.4,100,0,4.61,BR,1619329244
Koungou,-12.7336,45.2042,84.2,74,20,11.5,YT,1619329043
Vila Velha,-20.3297,-40.2925,73.4,88,75,2.3,BR,1619329244
Taoudenni,22.6783,-3.9836,81.3,12,0,6.4,ML,1619329245
Usinsk,65.9939,57.5281,45.12,73,100,7.43,RU,1619329077
Harper,4.375,-7.7169,79.11,86,100,5.7,LR,1619329025
Puerto Madryn,-42.7692,-65.0385,55.2,69,0,11.14,AR,1619329090
Yunhe,34.0833,119.7167,68.79,48,100,10.85,CN,1619329246
Vondrozo,-22.8167,47.2833,69.08,89,70,2.59,MG,1619329037
Lata,40.1629,-8.3327,60.01,91,89,4.38,PT,1619329247
Deming,32.2687,-107.7586,59.0,15,1,4.61,US,1619329247
Diffa,13.3154,12.6113,83.57,44,96,9.64,NE,1619329024
Ziarat,30.3823,67.7282,65.89,17,0,5.86,PK,1619329247
Chumikan,54.7183,135.315,38.95,49,99,11.79,RU,1619329247
Palu,-0.8917,119.8707,91.36,49,66,4.92,ID,1619329040
Soe,-9.8607,124.284,76.62,56,64,9.08,ID,1619329248
Chimoré,-16.9833,-65.1333,68.86,99,97,1.48,BO,1619329249
Chālūs,36.655,51.4204,64.4,82,20,9.22,IR,1619329015
Kuchāman,27.15,74.85,93.94,7,0,9.26,IN,1619329249
Kingisepp,59.3733,28.6134,37.85,73,94,7.61,RU,1619329009
Soroti,1.7146,33.6111,70.07,84,98,3.49,UG,1619329033
Atasū,48.6814,71.6433,55.09,19,100,16.37,KZ,1619329250
Lastoursville,-0.8143,12.7287,71.53,93,63,1.05,GA,1619329250
Vallenar,-28.5708,-70.7581,57.4,79,0,0.87,CL,1619329081
Naustdal,61.509,5.7168,39.2,52,90,8.05,NO,1619329250
Portland,45.5234,-122.6762,50.0,80,98,1.99,US,1619329251
Uddevalla,58.3478,11.9424,37.0,64,0,12.66,SE,1619329251
Evensk,61.95,159.2333,29.35,91,100,10.63,RU,1619329252
Bandar-e Lengeh,26.5579,54.8807,86.0,51,70,6.91,IR,1619329051
Kaeo,-35.1,173.7833,62.01,63,71,5.01,NZ,1619329252
Tokur,53.1333,132.9,33.42,43,14,8.05,RU,1619329252
